CustomerID,Age,Gender,Region,Recency,Frequency,Monetary,Electronics_Spend,Fashion_Spend,Grocery_Spend,Lifestyle_Spend,Cluster,PCA1,PCA2
274,50,Female,Metro,364,9,61997,12777,25418,12396,11406,1,-1.2438686189895394,1.0784374599145672
275,57,Female,Rural,106,10,61087,20343,26547,7354,6843,3,-0.0601891385393276,0.4633028948138165
276,56,Male,Urban,342,13,71229,14862,28936,14251,5972,0,-0.6984167738763676,2.4823394007369526
277,35,Male,Rural,220,11,75760,37649,20287,2529,15295,0,0.6635092143077296,1.2087239921792865
278,57,Female,Rural,163,8,54002,15691,19997,13209,5105,3,-0.7662816200594307,-0.06023572067782271
279,18,Male,Urban,220,11,62356,25028,8583,17814,10931,4,0.7461995216005193,0.9393504799168004
280,28,Male,Metro,270,1,61343,31066,18663,3912,7702,4,-0.6277855951957533,-2.1705195085708575
281,45,Male,Metro,120,14,95871,33181,25476,17916,19298,0,1.8087021762339877,2.1119683253285655
282,42,Female,Rural,336,10,66961,17934,12875,18276,14136,0,-0.5769208980838892,1.2913030556353289
283,67,Female,Metro,182,9,62464,20910,10686,11316,19552,1,-0.8214975463825608,0.5150410974749721
284,40,Male,Rural,106,10,64165,7141,17536,1421,2599,0,0.6145718362086412,0.35582568140217935
285,48,Female,Rural,217,6,33264,16225,1294,13510,2235,3,-1.6481451673416445,-0.8024207323031254
286,47,Male,Urban,205,12,88547,34714,15448,19202,19183,0,0.8784506160742279,1.7108518459112618
287,59,Male,Urban,70,6,63253,21587,25041,11152,5473,3,-0.15264811642347856,-0.9887273609257569
288,52,Male,Urban,44,11,67775,32959,21673,5617,18,0,0.7502943354963352,0.5855715707436421
289,24,Male,Rural,329,7,26595,14175,10367,1195,858,4,-1.6140670917655098,-0.2905900370155527
290,33,Female,Urban,301,7,86311,10051,19629,6229,5380,1,0.381574584341901,0.2603146057391786
291,43,Female,Metro,228,7,54149,5892,22452,5305,3032,4,-0.7166541437663198,-0.257647043477707
292,65,Female,Metro,184,3,43778,3449,13337,8077,18915,3,-1.8805980534928668,-1.7018297470611818
293,69,Male,Rural,107,5,85128,38677,23100,15880,7471,1,0.030189571240398026,-0.8868655485084732
294,66,Male,Rural,84,7,33111,12393,6654,9345,4719,3,-1.4684010585325538,-0.8363318719483835
295,19,Male,Urban,338,14,91710,29190,25063,17226,12943,0,1.3604981747739027,2.7057619900994774
296,18,Female,Rural,250,9,93199,34709,19322,5200,4863,2,1.5464360620437128,0.6836729329847887
297,65,Male,Rural,363,4,64455,31533,19010,9874,4038,1,-2.0177063515713827,-0.4671853366759535
298,29,Female,Metro,21,12,62604,26141,17333,294,18836,2,1.5243441494057728,0.5967623118086256
299,22,Female,Metro,196,9,58625,36989,12693,6097,2846,4,0.45944796006511834,0.16708661296922633
300,54,Female,Urban,178,5,63103,23908,9241,6412,8064,1,-0.6415052236003128,-0.9494199872364015
301,49,Female,Rural,7,5,89319,39311,29778,8836,11394,2,1.377345712186978,-1.3954565343176508
302,26,Female,Rural,70,7,74638,32322,4075,11825,6622,2,1.4254528326593554,-0.806738841482001
303,58,Female,Metro,127,13,73652,14012,12651,6678,12295,0,0.46787555505568323,1.6886905339113987
304,52,Male,Rural,160,10,96436,34889,25966,15735,19846,0,1.087826494061232,0.9794010798159468
305,36,Male,Metro,248,10,44212,17412,9275,5743,11782,4,-0.7260813701214124,0.6780294485786235
306,65,Female,Urban,203,5,61105,30614,12838,16494,1159,1,-1.2115560660417934,-0.7830022201906263
307,33,Female,Metro,148,7,86856,24657,1658,8775,4626,2,1.2164132536415935,-0.3275809428438722
308,20,Male,Rural,143,5,71043,5656,28963,11417,3722,2,0.958599658514704,-1.2825613997623384
309,37,Female,Urban,199,11,37207,8967,6932,9678,11630,0,-0.6758786107410439,0.7648078168913415
310,41,Female,Metro,154,7,60919,19422,14248,4864,19944,3,-0.012775631881958426,-0.4942801035387887
311,50,Male,Metro,142,9,96249,15764,24437,13467,11274,2,1.1694683661878311,0.554089100989865
312,41,Female,Urban,313,7,83055,15873,6959,1648,14888,1,-0.0648325733206836,0.3396667803039754
313,69,Female,Urban,165,8,69416,28949,18201,15677,6589,1,-0.621486293705205,0.19613283146803467
314,28,Female,Metro,314,6,86455,2271,8382,15918,15473,4,0.40948645546769613,-0.06584731548615962
315,66,Male,Rural,21,2,38622,1607,16844,2381,2243,3,-1.304384214989574,-2.713877631737345
316,25,Male,Metro,82,6,68544,19523,24355,16489,8177,2,1.1018590370985706,-1.165649024217724
317,53,Male,Urban,69,6,56494,27990,14999,11745,1760,3,-0.19099147837819658,-1.1075998003702054
318,55,Female,Metro,131,12,85677,3665,22399,5818,16202,0,0.9041607528461865,1.4605353984024048
319,57,Female,Urban,87,5,38012,16308,6376,9886,5442,3,-1.1575001362462591,-1.5244245463959327
320,37,Male,Urban,218,5,44197,5852,18905,381,19059,4,-0.9695993242665928,-1.1177397689350856
321,52,Female,Rural,305,6,28259,5462,3476,4356,14965,4,-2.42959550222586,-0.4779652313080658
322,65,Female,Urban,345,6,60038,31795,19089,5918,3236,1,-1.932603326532374,0.09459389090534326
323,42,Female,Urban,341,9,25563,4270,4366,1316,15611,4,-2.1646023693717447,0.5665739164119336
324,52,Female,Rural,161,12,87491,24491,16206,5454,8235,0,0.9090319649765017,1.570374946696636
325,42,Female,Urban,178,10,90899,36230,25733,13107,15829,2,1.1248896859551785,0.9138006626820053
326,46,Male,Rural,117,5,71585,347,12458,4074,8680,2,0.25372833029352015,-1.1674339259018627
327,35,Female,Rural,196,10,59008,32830,27,14811,11340,0,0.11569433231980789,0.6136370953713326
328,63,Male,Urban,327,12,48836,1783,20615,17290,9148,0,-1.7291401097575443,1.9234447572210547
329,35,Female,Urban,86,4,76893,28390,11164,7621,10306,2,0.9007235809209934,-1.6620833532497545
330,19,Male,Metro,289,8,49510,8417,6548,17046,17499,4,-0.33790020364226403,0.07637393101105708
331,52,Female,Rural,81,8,57503,6566,3024,16126,18165,3,-0.03764160318064944,-0.38430042885999416
332,33,Male,Metro,152,7,88789,17426,29559,8654,11018,2,1.2645369655835037,-0.2930840584838622
333,58,Female,Urban,61,6,63146,30750,1264,12872,18260,3,-0.07534748628542251,-1.032776032637295
334,53,Male,Metro,61,6,48387,10872,9047,17326,11142,3,-0.43958520129595763,-1.2182512686064526
335,50,Female,Rural,354,8,96334,28695,12217,14951,19759,1,-0.031050276869792507,1.0394622225042291
336,21,Male,Metro,28,9,61262,1234,6587,8349,19134,2,1.4825513274363937,-0.46652234414986676
337,50,Female,Rural,43,11,70568,34752,6577,19693,9546,0,0.922329267789766,0.5929273644157135
338,31,Male,Urban,169,11,81291,28832,17635,17710,3276,0,1.26670002707155,1.032900598930147
339,38,Male,Urban,86,6,67008,17978,12796,10909,16832,2,0.5939272917514916,-1.0599182066580572
340,65,Female,Rural,177,8,99417,22641,3870,10760,16008,1,0.5250264671347297,0.5049477129903087
341,37,Female,Urban,17,10,44209,27127,1326,11584,4172,3,0.47150739571419414,-0.2095888335657591
342,25,Male,Urban,98,6,72570,34720,22561,2106,13183,2,1.1612259942225456,-1.0640640886185553
343,24,Female,Urban,198,7,53801,18079,9217,13669,12836,4,0.061267838620148195,-0.5313011549136774
344,20,Male,Urban,98,6,46010,17338,16745,2938,8989,4,0.3730697046070736,-1.365455974432323
345,34,Male,Rural,65,8,43256,3291,17602,2483,19880,3,0.13321007649570757,-0.7320941608897438
346,50,Male,Metro,330,8,82998,8548,605,1375,13740,1,-0.38222543409564286,0.8154092158586222
347,65,Female,Metro,341,13,79196,33736,22343,10015,13102,0,-0.7055856568574828,2.6296246478833014
348,29,Male,Urban,5,5,78061,28022,18054,16628,15357,2,1.6473455340800214,-1.6758075864745645
349,68,Male,Metro,2,9,64427,4234,13003,18732,18566,3,0.17496070056407978,-0.15551630441131362
350,39,Female,Metro,22,8,67882,26720,10489,15060,15613,2,1.0810183691301032,-0.6164292828520188
351,39,Female,Urban,112,11,62724,13368,26770,16863,3326,0,0.6379539096333269,0.6943151447410296
352,63,Female,Urban,57,7,40934,8734,20827,10654,719,3,-0.9439482934821172,-0.8884825310678721
353,47,Female,Metro,66,8,87679,33793,17661,18319,17906,2,1.292214928075324,-0.18655822731691618
354,55,Male,Rural,330,4,96898,12197,16782,14253,1069,1,-0.3445620958203492,-0.35747255604978967
355,55,Male,Urban,98,7,36160,3359,13487,11565,7749,3,-1.0684075594448244,-0.8412057724769617
356,62,Male,Rural,144,8,69603,38025,18556,87,12935,3,-0.2705557963953533,0.05983872640061694
357,68,Male,Metro,125,12,69232,35719,19194,9432,4887,0,-0.08605091187830528,1.3810464504345388
358,25,Female,Urban,167,8,83747,7389,14733,8764,11267,2,1.3429209149096888,-0.011773447966012582
359,44,Male,Rural,86,7,81107,14952,6274,178,18540,2,0.9751978250211989,-0.5353453893006861
360,44,Male,Urban,76,9,75630,29075,22065,16546,7944,2,0.9795952277187998,0.04704141793745396
361,51,Female,Metro,344,9,66428,18939,10844,2640,15934,1,-1.0113148005887427,1.0525132432778685
362,38,Male,Rural,294,10,87843,15624,19323,9197,12747,0,0.5297559759094412,1.3011635790183407
363,47,Male,Metro,59,4,56369,1735,25397,18732,10505,3,-0.09092862289484852,-1.871165713013163
364,50,Male,Metro,138,5,53374,24315,13189,2421,13449,3,-0.6451016168956993,-1.2324845671753069
365,45,Male,Urban,99,10,57394,17422,17328,10947,11697,3,0.2427028466097551,0.3026779654626476
366,64,Male,Rural,192,13,72547,39137,28054,1217,4139,0,-0.11729795037804196,1.9784743398966096
367,50,Male,Metro,243,13,35793,7127,10971,2474,15221,0,-1.244709403000533,1.701794429466926
368,22,Female,Metro,319,7,68963,35680,5965,929,7087,4,0.02754775919424717,0.07059865295251477
369,65,Female,Rural,49,8,91725,12606,12621,7958,632,2,0.9307609037803036,-0.06692060430956791
370,36,Male,Metro,32,6,91674,32743,29715,1502,2199,2,1.8341004744862588,-1.0432169216184373
371,21,Male,Metro,277,10,55326,34010,6348,420,14548,4,0.016448712990936167,0.7781339331013223
372,52,Female,Rural,20,8,80923,15636,24154,13580,11255,2,1.1286964095760466,-0.390778904872844
373,66,Male,Rural,154,5,83965,25348,23483,15840,19294,1,-0.16246434051366623,-0.7403513761832538
374,34,Male,Rural,68,10,61970,10108,29026,5830,17006,2,0.9373322930219858,0.13831823172126476
375,61,Male,Rural,214,13,49584,8098,17580,17833,6073,0,-0.9598445132512683,1.8139194699580128
376,45,Female,Urban,143,3,76331,36180,17596,5811,16744,2,0.17100348036054336,-1.7030626247786864
377,47,Male,Rural,232,10,47861,18883,823,8619,10559,0,-0.8748105735777295,0.7409403202594579
378,46,Female,Urban,213,1,66481,7160,29697,13527,16097,1,-0.7368723722814511,-2.195253337152201
379,63,Male,Urban,79,5,97460,19929,26472,16223,8401,1,0.8215076446179118,-0.9229054706281837
380,23,Female,Urban,214,10,36446,17597,7084,106,11659,4,-0.39244336940094593,0.36460538144469046
381,52,Female,Metro,116,13,36749,11123,12455,4049,9122,0,-0.6000233371658815,1.2349508278477606
382,58,Male,Urban,92,11,61147,28357,10607,8289,13894,0,0.05730675522298598,0.7551885466408198
383,54,Female,Urban,270,6,24659,4960,16919,1903,877,4,-2.438793570604574,-0.6328358432218307
384,41,Male,Metro,168,9,81521,33556,14236,19954,13775,2,0.8005542703167842,0.4373292611431844
385,46,Female,Metro,58,11,59833,18255,19394,11493,10691,0,0.5895273887542368,0.5132406348937616
386,66,Male,Metro,284,8,51072,13350,16236,5376,16110,1,-1.8149727850554849,0.45306063876579844
387,63,Male,Rural,26,6,57333,30881,10819,42,2523,3,-0.26360485355861035,-1.1850821069133062
388,48,Female,Metro,66,4,56450,18409,23921,1577,12543,3,-0.15850622472151552,-1.8351273164467294
389,52,Male,Metro,248,10,63256,32635,11969,12382,6270,0,-0.5729823583460869,0.9947018355297389
390,50,Male,Urban,254,13,30752,2446,17333,5885,5088,0,-1.4844070476761417,1.694930519682683
391,69,Female,Metro,44,6,58497,30657,11700,8576,7564,3,-0.5168310886952646,-1.0552506429034387
392,38,Male,Rural,97,6,70257,21207,28878,13106,7066,2,0.6520251714784697,-0.9853526590054883
393,49,Male,Metro,42,8,34368,8752,543,11663,6545,3,-0.5613280799203192,-0.7870688483758888
394,40,Female,Rural,227,8,53185,13440,3900,3577,2321,4,-0.5724620680251322,0.0421843813737038
395,50,Female,Metro,262,10,98630,6499,11945,19622,13132,0,0.6895081310090517,1.380249820479916
396,20,Male,Metro,167,7,81221,21139,4224,16142,8330,2,1.3441909011173092,-0.4145685114402587
397,35,Male,Metro,279,8,42063,14767,13758,5244,8294,4,-1.0831327111998106,0.09406105472255817
398,42,Female,Metro,89,8,52979,22343,14949,2134,13553,3,0.08909587193395238,-0.478724975657907
399,59,Female,Rural,178,13,63595,27712,26658,3892,5333,0,-0.19833606001378803,1.7957548040382638
400,48,Male,Rural,197,8,83277,19673,2866,4321,7858,1,0.4028634043280857,0.28624840519688316
401,20,Female,Urban,307,6,83297,29488,18630,5776,5389,4,0.5988457284067706,-0.1888145084286169
402,57,Male,Rural,267,9,79872,26520,18220,10584,18232,1,-0.3172078649632499,0.934609245525953
403,63,Male,Metro,268,6,43376,15784,8268,16119,3205,1,-2.0544696693280593,-0.3838349555548609
404,41,Male,Urban,74,7,79950,38079,24944,5828,2161,2,1.0971411544076608,-0.6175414543111097
405,67,Male,Urban,8,6,71333,20491,23360,295,17848,3,0.20246871060095625,-1.0849568784840145
406,49,Male,Urban,297,12,69843,35268,12813,413,643,0,-0.35003719415071444,1.9000558336545088
407,64,Female,Metro,164,4,99104,14718,16732,10187,14986,1,0.3205239695250779,-0.9065535750925129
408,39,Female,Rural,85,7,66142,35597,4601,14316,11628,2,0.6088886282423899,-0.7267215270505148
409,40,Female,Metro,72,6,57764,32815,12930,6668,5351,3,0.27008542153261267,-1.188801327576401
410,19,Female,Urban,55,10,88844,35132,4333,15344,4553,2,2.469794320602164,0.2303744572516042
411,44,Male,Metro,47,3,90751,26832,5399,8195,6518,2,1.2337265683523126,-1.9417557991327352
412,59,Male,Metro,238,7,78331,31862,22080,16561,5723,1,-0.4322716021114916,0.1482683624852486
413,19,Male,Rural,104,6,81520,12864,17839,4354,7946,2,1.6498858691393166,-1.0014910033846747
414,43,Male,Rural,210,7,59326,22842,18569,5482,610,4,-0.43477154728198475,-0.2765893636689843
415,34,Female,Urban,42,5,78670,8177,7436,16076,4302,2,1.306128658679165,-1.4858569034763336
416,57,Male,Metro,316,10,48958,11844,20195,15376,1543,0,-1.6148759528634145,1.1584275862496427
417,50,Male,Metro,268,8,43002,8594,27848,3271,1466,4,-1.4886048738536029,0.18214250337500545
418,26,Female,Rural,263,6,88187,13418,23693,10674,9108,2,0.8098330472310823,-0.2627854941698815
419,60,Female,Metro,336,7,69849,34854,14947,5392,14656,1,-1.2923453251374375,0.4530430969501965
420,65,Female,Metro,259,6,85458,23108,13961,16673,6236,1,-0.5612082084676313,0.010824549588402827
421,56,Female,Metro,283,14,46533,10419,8086,14309,13719,0,-1.1972418773527735,2.348470835926952
422,46,Male,Rural,114,9,60577,22539,3682,16791,17565,3,0.16999877390672635,0.06272580887655196
423,59,Male,Urban,363,7,84796,12835,18230,693,18530,1,-0.8660971395939956,0.6964520034444361
424,43,Female,Urban,40,8,39212,17533,1854,1169,18656,3,-0.1775369709689872,-0.7958469588565801
425,52,Male,Metro,220,8,50166,29515,2985,8623,9043,3,-1.0418652041318726,0.08259572523237302
426,67,Male,Urban,129,12,77265,35921,29026,7782,4536,0,0.21438635812148976,1.4673606112227362
427,42,Male,Rural,8,10,92797,22322,10817,13856,17103,2,2.0989157310536295,0.273278567404832
428,41,Female,Rural,101,11,48881,10223,19278,9174,10206,0,0.13292006122007866,0.5318901598706288
429,30,Male,Urban,176,9,68158,10273,7496,11352,19856,2,0.6429626811671668,0.2479819829750829
430,24,Female,Urban,107,5,57147,33519,558,19428,3642,2,0.5184989580528457,-1.5262417539860473
431,53,Male,Metro,101,6,61032,24160,19280,5530,12062,3,-0.1984883811086173,-0.9389465894170986
432,62,Male,Urban,260,8,56781,8849,26493,4992,16447,1,-1.3492574052459172,0.3836766480170026
433,37,Male,Metro,246,6,43277,25656,1254,3312,13055,4,-1.0779166116290064,-0.6807283053845768
434,18,Female,Metro,275,10,80491,10348,15667,13065,559,4,1.0306526999944636,0.9932631098218495
435,25,Male,Rural,32,10,98079,17924,18065,4318,1733,2,2.7249652794750245,0.28050903854150466
436,63,Female,Rural,137,7,77933,38935,16078,14059,8861,1,-0.041140926300453774,-0.2148602031924652
437,33,Female,Rural,12,8,72203,39132,29841,1688,1542,2,1.4886501649428319,-0.6613641685411183
438,31,Female,Rural,302,12,33568,1983,21655,467,9463,4,-1.0823796024197074,1.4173159097921069
439,29,Male,Urban,16,8,46848,24890,10006,9537,2415,3,0.689278402804955,-0.927309372195011
440,68,Male,Rural,129,8,85749,14629,6283,2422,10983,1,0.19024586402186713,0.20887693140391414
441,40,Male,Urban,63,12,76937,11273,8854,14604,12905,0,1.4503551535461543,0.9895097045970863
442,32,Male,Rural,109,5,87732,31739,12308,4721,5387,2,1.3410219913416908,-1.153256986680437
443,45,Female,Urban,21,6,57416,7894,3325,9203,8187,3,0.3633992542048046,-1.3494659224295318
444,51,Female,Metro,158,9,92512,24343,17625,7541,6643,2,0.9167830490800365,0.5875217556110973
445,19,Female,Urban,269,8,59853,31174,3143,9869,15667,4,0.14021378818581587,0.1004203396568134
446,49,Male,Urban,162,13,68009,6900,3037,14785,11246,0,0.37735864756654536,1.6960661209141112
447,40,Female,Rural,260,5,44674,3800,24737,13679,2458,4,-1.2758248951044424,-0.9258997720987986
448,39,Male,Urban,102,8,66233,35246,12417,12542,6028,2,0.595502283101734,-0.3224312819992794
449,68,Female,Metro,223,4,56897,7054,26526,17870,5447,1,-1.6427796304923978,-1.0599647681780255
450,42,Male,Metro,59,3,101317,38827,28896,14461,19133,2,1.6157146715743402,-1.8076420717400972
451,39,Male,Rural,247,13,78593,29373,18165,11038,1948,0,0.636514835798492,2.0486047614200014
452,39,Female,Metro,128,6,50758,27525,4675,12252,6306,3,-0.2467943396163808,-1.0485823680962354
453,66,Female,Urban,283,7,94659,38977,17861,9770,8251,1,-0.3178300818727159,0.5398415592636079
454,69,Female,Metro,325,10,46562,7115,27606,3749,8092,1,-2.1471555781118012,1.2669975154472304
455,59,Female,Rural,25,7,89659,31107,7148,11817,12363,2,1.1096269935705385,-0.5663565723759372
456,23,Male,Urban,131,8,75617,30486,28562,2503,14066,2,1.3090746388591505,-0.24742057674564769
457,32,Female,Rural,353,8,69787,13068,7551,7855,16129,4,-0.38196993165313853,0.6290120111589103
458,60,Female,Urban,196,7,64284,18640,16490,13378,15776,1,-0.7462622020721289,-0.14446184693463524
459,54,Female,Metro,281,8,46344,32158,2668,11329,189,1,-1.5705743517071793,0.2977790799420149
460,50,Male,Rural,154,8,80308,36136,21319,11101,11752,2,0.45896030931988613,0.10655631287351369
461,25,Male,Rural,133,9,95682,16128,23654,16783,7482,2,2.026751480937821,0.31110619513863064
462,61,Female,Urban,227,6,71318,24942,17548,12149,16679,1,-0.7658857129190302,-0.2845480251050896
463,61,Male,Rural,189,8,33157,2827,14912,14619,799,3,-1.7863733141866622,-0.13177190516473558
464,22,Female,Urban,265,11,97517,15990,17541,17923,9934,2,1.6367282798858793,1.4916109584301223
465,56,Male,Urban,134,12,71570,35255,2246,14985,19084,0,0.34823215903494364,1.3417007946995239
466,21,Male,Urban,211,7,50454,19987,6653,15026,8788,4,-0.028671166449385103,-0.5380726509906972
467,23,Male,Urban,60,9,64480,20901,25242,8428,9909,2,1.361261482956927,-0.2946336623001166
468,62,Male,Metro,364,6,64513,16277,26702,9119,12415,1,-1.7735294453691712,0.18791953128784475
469,49,Female,Urban,364,9,44188,1643,11133,4124,10790,4,-1.8504203435542654,0.8954058946230028
470,69,Female,Rural,213,5,64003,23729,7649,18779,13846,1,-1.293489516191018,-0.6833592143945805
471,47,Female,Metro,216,13,59071,21087,16895,16375,4714,0,-0.16507813015251155,1.8014522461841
472,64,Male,Rural,226,12,46076,21818,8441,449,11408,0,-1.323294468482893,1.5128132018219422
473,52,Female,Metro,131,8,49402,19,888,16763,2839,3,-0.5950729966164067,-0.2700012320212179
474,57,Female,Urban,76,8,95467,33443,9215,15034,3513,2,1.1868146419386592,0.009721311593158272
475,69,Female,Metro,286,5,61770,9457,29270,9442,13601,1,-1.7626846766555175,-0.4222397245010171
476,33,Male,Metro,277,9,81337,33922,24367,12643,1135,0,0.47863993241051295,0.7933579765085341
477,30,Male,Rural,156,3,76164,9820,29424,2301,11913,2,0.593550619673312,-1.7758061293779634
478,67,Male,Rural,248,8,75264,32750,8791,7710,10101,1,-0.7873031567142084,0.559201969527452
479,59,Female,Urban,218,10,80313,36484,19406,5792,18631,0,-0.03271574765072538,1.1026274460279815
480,47,Female,Metro,190,8,73131,38010,18914,9659,6548,1,0.10888347260685936,0.15134541404643123
481,36,Female,Metro,163,13,60597,37790,11075,7216,4516,0,0.5372155047116881,1.5218297849593074
482,34,Male,Metro,180,3,61382,22869,22699,11712,4102,4,-0.19808741308012393,-1.795542701635705
483,36,Male,Urban,34,9,88995,34421,15204,4905,16217,2,1.948995603864375,-0.04933727540475036
484,45,Female,Urban,41,4,54648,2502,18448,15766,17932,3,0.009537793560431456,-1.9740657334395297
485,43,Male,Urban,307,12,60184,16665,9950,5999,4511,0,-0.5511686449612657,1.795349697739715
486,54,Male,Urban,338,8,73613,25600,5413,16983,19215,1,-0.8947349804934912,0.7866461853753042
487,43,Male,Urban,314,6,59194,29394,6537,7288,14024,4,-1.0676069404792567,-0.21211165897973236
488,40,Male,Rural,75,8,68507,14086,3569,11266,11413,2,0.7878713141731228,-0.396684979021946
489,26,Female,Metro,279,8,69318,36171,1242,15586,16319,4,0.19461847029467616,0.2888704206413017
490,29,Male,Metro,176,7,59345,34003,4329,1567,19446,4,0.21170901736106637,-0.5216450523504805
491,18,Male,Metro,150,9,51461,13149,10487,15110,12715,4,0.5799631813777273,-0.11404762762749146
492,18,Male,Metro,273,9,72760,30394,18309,16082,7975,4,0.6896654360935169,0.5720897595992603
493,64,Male,Metro,325,6,69582,14396,26638,1094,19436,1,-1.4500034392342795,0.10269137249839826
494,51,Female,Metro,108,5,62743,23324,3395,11135,12621,3,-0.18187864998110467,-1.2486791595025768
495,49,Female,Metro,139,7,58012,17169,16824,13508,10511,3,-0.3027763262694016,-0.516190814698799
496,65,Male,Metro,350,8,80126,26243,21615,12345,19923,1,-1.0897809336257254,0.9862574402808563
497,42,Male,Rural,271,8,75823,31016,24565,9684,10558,1,-0.060083691288321944,0.45135752085677927
498,57,Male,Metro,347,7,56491,3194,19127,6191,526,1,-1.731245054749602,0.34018254014223703
499,62,Male,Rural,289,8,77470,32398,8039,17842,19191,1,-0.7605883975867117,0.6993425422599296
500,18,Male,Urban,212,5,69340,4789,8198,8046,1753,4,0.5961328695210504,-1.0479470190638749
501,33,Male,Metro,272,12,41335,20159,1586,4934,14656,0,-0.70989187404999,1.3934861519595423
502,56,Female,Urban,66,7,46817,5350,17209,14038,10220,3,-0.5482597163219771,-0.8525037271541651
503,22,Male,Urban,248,10,56517,33301,3824,1354,18038,4,0.18057094495591744,0.6854874595450453
504,39,Female,Urban,156,5,83632,24977,17652,6473,12741,2,0.7109866043631056,-0.954585230367655
505,46,Female,Rural,47,8,89768,36431,23999,12794,4841,2,1.501685873444682,-0.2478108781317808
506,20,Male,Urban,201,6,26909,129,3436,2963,4041,4,-0.8619172207140092,-1.1537010034954187
507,29,Female,Urban,148,6,86108,34626,28014,14503,8965,2,1.24836523562047,-0.7048107416501409
508,43,Female,Urban,124,11,53098,27549,8089,3042,14418,0,0.09547308482139098,0.6786946390920727
509,33,Female,Metro,1,10,86125,12342,16057,6973,4417,2,2.1952319671644043,0.10769405453380541
510,68,Female,Metro,247,9,55337,36417,1310,7139,8977,1,-1.4570559927972193,0.7051698327051906
511,54,Female,Rural,343,9,65400,10978,28609,11226,14587,1,-1.1424777194367746,1.0628401330908746
512,39,Female,Rural,128,9,73644,37628,9819,6930,19267,2,0.7971103397844149,0.18865747887891574
513,46,Male,Metro,191,5,73042,8833,15465,14762,448,1,-0.08824219918453753,-0.866191552356717
514,31,Female,Rural,67,11,96913,33491,25612,18116,19694,2,2.3713849109493834,0.7908502027950656
515,45,Female,Metro,4,7,52855,29473,13457,5340,4585,3,0.3640716813426985,-1.1227035533745109
516,22,Female,Urban,303,6,19076,737,477,5111,12751,4,-1.753179192084777,-0.8189409594079745
517,64,Male,Urban,294,5,88367,29429,27254,3081,8108,1,-0.683949490116011,-0.17047144997619956
518,66,Female,Rural,143,10,66382,1299,8906,7802,15534,0,-0.3658254303968586,0.7316849786140289
519,47,Male,Metro,191,8,75319,339,9868,9462,11443,1,0.18215287106583622,0.17671473375710992
520,63,Female,Metro,21,10,67340,32920,18546,15580,294,3,0.4182288631132499,0.2437449418548604
521,69,Male,Rural,227,9,81145,19435,508,17913,1238,1,-0.45659205073489134,0.8892236029957213
522,22,Male,Metro,313,10,73299,33194,7319,17465,15321,4,0.43706556131394103,1.1023643768116764
523,29,Female,Urban,117,9,89571,24509,381,7994,16074,2,1.7597354938794976,0.22144375125764912
524,33,Female,Rural,302,9,43709,1373,25756,3531,13049,4,-1.0062554049138621,0.5206888044714012
525,43,Male,Rural,142,11,36178,7082,15287,9343,2816,0,-0.608244595264823,0.5822900209624231
526,43,Female,Metro,39,10,80172,25532,1845,716,1098,2,1.4470258260798134,0.27756949648304086
527,65,Male,Rural,355,7,63458,18866,23684,6229,14679,1,-1.7891049479200987,0.5044415076210752
528,38,Male,Metro,252,9,55776,7593,29858,16588,1737,4,-0.4722952343297071,0.48584938713429004
529,56,Male,Metro,333,9,52651,9495,12562,12021,18573,1,-1.613541120379759,0.9150385298809867
530,53,Male,Metro,207,2,75221,7837,9910,11301,2765,1,-0.5493259822819371,-1.7384839020394234
531,50,Male,Metro,210,11,80314,11172,25676,4094,17606,0,0.3825675132398731,1.3361916285475188
532,47,Female,Metro,115,9,68870,18680,26436,9524,14230,2,0.4293857814168135,0.15616283744448264
533,54,Male,Rural,225,5,78488,30346,26667,10041,11434,1,-0.33928093927696557,-0.6160592445868142
534,40,Male,Urban,134,2,68899,23412,25293,8103,12091,2,0.04399539718244414,-2.1889444175596915
535,27,Female,Urban,251,6,94949,22863,24101,18402,410,2,1.083493622452011,-0.2347936522392148
536,22,Male,Rural,219,6,90116,30804,24893,15090,19329,2,1.24633235962413,-0.4468478322898207
537,53,Female,Rural,91,6,36264,10934,4629,15915,4786,3,-1.0349258487472004,-1.221007491358326
538,51,Female,Urban,354,8,73089,30723,5704,8709,9069,1,-0.8992509598833289,0.8192362551527432
539,69,Female,Urban,46,7,89789,20405,1776,1438,17170,3,0.6705205118099454,-0.40264672010319813
540,48,Male,Urban,38,7,90451,18748,24487,18436,18493,2,1.433872458350826,-0.5972775528761277
541,27,Male,Urban,142,6,41607,5230,15513,15029,5835,4,-0.2518646161942086,-1.1813928005312053
542,36,Male,Urban,100,8,73204,22354,18668,4517,1986,2,0.9561366958012009,-0.2860147166907377
543,49,Female,Metro,328,9,51004,8954,15228,18696,8126,4,-1.4137481017721274,0.822768851295763
544,18,Male,Rural,190,8,58072,23139,1244,10905,9070,4,0.5303758035960036,-0.23149243806605438
545,22,Female,Metro,35,7,53499,17388,1333,1244,7300,2,0.9853409503080915,-1.1824922117351546
546,62,Male,Urban,147,12,70211,39825,3669,2416,15548,0,0.031016582857514935,1.427362589377427
547,21,Female,Urban,30,8,71803,36523,17584,15293,2403,2,1.7766215599422381,-0.6927071447458509
548,33,Male,Urban,334,6,68544,35614,18178,6490,8262,4,-0.5064260907511217,-0.12372795694342234
